"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,
Technical grade AVM (95%) was provided by He-bei Veyong BioChemical Co., Ltd (Hebei, China). CS (molecular weight?= 200?000, Degree of Deacetylation 90%) was purchased from Shandong Luhai LanSheng Biotechnology Co., Ltd (Shandong, China). LS was supplied by Shanghai Xushuo Biotechnology Co., Ltd (Shanghai, China). Phenvinyl phenyl polyoxyethylene ether (agricultural emulsifier no. 600) and polyethylene glycol 400 (PEG 400) were purchased from Shandong Yusuo Chemical Technology Co., Ltd (Shandong, China). Iron (III) chloride hexahydrate (FeCl3·6H2O), copper (II) chloride (CuCl2), silver nitrate (AgNO3), nickel (II) nitrate hexahydrate (Ni(NO3)2·6H2O), and cobalt (II) nitrate hexahydrate (Co(NO3)2·6H2O) were from Shanghai Aladdin Biochemical Technology Co., Ltd (Shanghai, China). In addition, avermectin suspension concentrate (10%, AVM-SC) was purchased from Hebei Nongxin Biotechnology Science and Technology Co., Ltd (Hebei, China) and avermectin emulsifiable concentrate (1.8%, AVM EC) was from Henan Kaifeng Tianwei Biochemistry Co., Ltd (Henan, China). All other chemicals were of analytical grade, including sodium hydroxide, hexane, methanol and cyclohexanone. Deionized water was used for all reactions and treatment processes.

Preparation of the AVM@CS microcapsule matrix
First, 4.2?g of AVM technical grade was mixed with 8.4?g of cyclohexanone as the oil phase. Second, 1% (w/w) CS solution was prepared by dissolving CS in 2% (v/v) acetic acid aqueous solution at ambient temperature. The water phase was constituted by 25.4?g of CS solution 1% (w/w), 1.0?g of agricultural emulsifier no. 600 and 1.0?g of PEG 400. Finally, the water and oil phases were mixed in a three-necked flask at a stirring rate of 500?rpm. Further emulsification for 2?h was conducted to prepare the AVM@CS microcapsule matrix. The loading content (LC) and encapsulation efficiency (EE) were determined to be 9.60% and 96.80% (w/w) for the prepared AVM@CS microcapsule matrix, respectively.

Preparation of the AVM@CS@LS–M microcapsule delivery systems
A 10.0?g sample of AVM@CS microcapsule matrix was water-washed and centrifuged three times to remove the residual reactants. The resulting precipitate was dispersed in 15.0?mL of deionized water, 1.0?mol/L NaOH was used to regulate the pH of the micelle solution to 8.0, and 2.0?mL of LS solution (1.0?mol/L) was added dropwise to the mixture with a stirring rate of 500?rpm for 1?h. Then 4.0?mL of metal ion (Fe3+, Co3+, Ni2+, Cu2+, and Ag+) aqueous solution (0.5?mol/L) was added to the mixture, the quality of the mixture was replenished to 40.0?g with deionized water, and the AVM@CS@2.7%LS–M (1:1) microcapsule suspensions were obtained by stirring the mixture at 500?rpm for 2?h. The LC and EE of the AVM@CS@2.7%LS–Fe/Co/Ni/Cu/Ag (1:1) samples were determined to be 2.43% and 93.80%, 2.34% and 97.97%, 2.41% and 99.86%, 2.42% and 95.04%, and 2.40% and 98.90%, respectively. Other samples with different LS contents and complex ratios were prepared by adjusting the volumes of LS or the metal ion aqueous solution.

Characterization of microcapsule samples
Microstructure of microcapsule samples
The morphology and structure of the prepared microcapsule samples were photographed and observed with an Olympus BX43 optical microscope (BX43; Olympus Corporation, Tokyo, Japan), SU8020 scanning electron microscope (SU8020; Hitachi, Tokyo, Japan), Zeiss Libra 200 transmission electron microscope (Libra 200; Zeiss, Oberkochen, Germany), VERTEX70 Fourier transform infrared (FTIR) spectrometer (VERTEX70; Bruker, Karlsruhe, Germany), and an energy-dispersive spectroscope (XFlash 6-30; Bruker, Karlsruhe, Germany). The TEM operated at a maximum accelerating voltage of 100?kV and the FTIR spectra were obtained using the KBr pellet method, scanning over the range of 400–4000?cm?1.

Loading content and encapsulation efficiency
In accordance with previous studies,39, 40 the LC and EE of the microcapsule samples were determined as follows. First, a certain amount of sample was weighed and placed into a 25.0 mL volumetric flask, 15.0?mL of methanol was added, the mixture was treated with ultrasound for 2?h, and the volume of the solution was fixed with methanol solution after cooling. Subsequently, the suspension was diluted ten times, and the concentration of AVM was measured at 245?nm using a UV-visible spectrophotometer (Shimadzu UV-2700), three parallel experiments were conducted. Second, a certain amount of sample was weighed and placed in a 3.0?mL centrifuge tube, the sample was extracted with hexane three times, and the extracting solution was diluted to 25.0?mL with methanol solution. The concentration of AVM was measured at 245?nm using a UV-visible spectrophotometer. The LC and EE of the prepared microcapsule samples were calculated according to the following equations:
 
(1)
 
(2)
where M0 is the weight of the loaded AVM in the microcapsule, M1 is the weight of the microcapsule samples, and M2 is the total weight of the feeding AVM.
Measurement of UV-shielding performance
The UV-shielding performance of the prepared microcapsule samples was measured as described in a previous study with a slight modifications.41 Briefly, microcapsule samples containing the same amount of AVM active ingredient, including the AVM, AVM-SC (10%, w/w), AVM@CS, AVM@CS@2.7%LS–Fe (1:1) and AVM@CS@2.7%LS–Ag (1:1), were weighed and placed in a methanol/water (20:80 v/v) solution in a photo-catalytic reactor (250?mL). The diluted suspension was then exposed to a UV lamp (254?nm, 28?W, and 30??W/cm2), continuously stirred and maintained at room temperature using recirculating water. At a certain point, 1.0?mL of suspension was extracted and placed in a 10.0?mL volumetric flask, an appropriate amount of methanol was added, and the suspension was then ultrasonically disrupted for 2?h and subsequently diluted to 10.0?mL. The residual amount of AVM in the above-mentioned samples was monitored by a UV-visible spectrophotometer at 245?nm. Furthermore, 1.0?mL of fresh methanol/water (20:80 v/v) solution was added after withdrawing each sample to replenish the volume in the system.

Measurement of release performance
Cumulative release profiles for the prepared microcapsule samples were measured using the dialysis assay.42 Samples containing the same amount of AVM active ingredient, including AVM, AVM-SC (10%, w/w), AVM@CS, AVM@CS@2.7%LS–Fe (1:1) and AVM@CS@2.7%LS–Ag (1:1) were weighed and transferred to dialysis bags with an intercepted molecular weight of 3000. The dialysis bags were sealed and immersed in brown reagent vials containing 400?mL of a methanol/water (3:2 v/v) solution. The reagent vials were placed on a shaker and shaken at 125 rpm at room temperature. At specific time intervals, 2.0?mL of the release medium outside the dialysis bags was withdrawn and analyzed by UV-visible spectrophotometry to determine the concentration of AVM. Furthermore, 2.0?mL of fresh release medium was added to replenish the volume in these systems. The effects of pH and temperature on the release performance of the AVM@CS@2.7%LS–Fe (1:1) and AVM@CS@2.7%LS–Ag (1:1) systems were also investigated in detail.

Measurement of photothermal performance
The light absorption properties of aqueous dispersion solutions of the AVM@CS@2.7%LS–Fe and AVM@CS@2.7%LS–Ag (1:1) systems were studied using UV-visible spectrophotometry. The photothermal performances of the AVM@CS@2.7%LS–Fe/Co/Ni/Cu/Ag (1:1) microcapsule systems were compared with the AVM@CS microcapsule matrix and the blank H2O sample. The photothermal performances of the AVM@CS@LS–Fe systems with different LS content (2.70%, 1.35% and 0.68%) and complex ratios (4:1, 2:1, 1:1 and 1:2) were also studied. To evaluate the photothermal conversion efficiency and photothermal stabilities of the AVM@CS@2.7%LS–Fe and AVM@CS@2.7%LS–Ag (1:1) systems, samples were irradiated using an NIR laser (808?nm, 2?W/cm2) for 20?min, and the laser was then turned off for 30?min. The change in the solution temperature was measured using a thermocouple thermometer. Subsequently, the implementation of laser ‘turn-on’ and ‘turn-off’ cycles was repeated five times to evaluate the photothermal stability of these systems. The photothermal conversion efficiency (?) was calculated using Eqns (3-6) as follows:43, 44
